"distance","avg_fare"
"0.0","27.228101748578723"
"0.1","21.7197963955185"
"0.2","9.221606750927052"
"0.3","6.995817549668747"
"0.4","6.808104693783087"
"0.5","7.1415275735503645"
"0.6","7.67301103179652"
"0.7","8.291974690709516"
"0.8","8.889880442661488"
"0.9","9.54652474201101"
"1.0","10.16255495458258"
"1.1","10.784892851745369"
"1.2","11.487526101478343"
"1.3","12.102613856529485"
"1.4","12.696271454728556"
"1.5","13.302071969077849"
"1.6","13.880792171931192"
"1.7","14.490878406063933"
"1.8","15.067338971523466"
"1.9","15.664701521561918"
"2.0","16.25309855750852"
"2.1","16.806293094028202"
"2.2","17.331207894389696"
"2.3","17.84703228463713"
"2.4","18.43167314109708"
"2.5","18.992515064429615"
"2.6","19.506362325227816"
"2.7","20.05299882491249"
"2.8","20.616401348917332"
"2.9","20.991541173570646"
"3.0","21.534534203655976"
"3.1","21.843010743592348"
"3.2","22.37176137202279"
"3.3","22.745778044315745"
"3.4","23.07372415889784"
"3.5","23.574600235051502"
"3.6","23.956944278681505"
"3.7","24.33538711358839"
"3.8","24.676416802918254"
"3.9","25.003992728547434"
"4.0","25.284980404666825"
"4.1","25.732775187020675"
"4.2","26.141556779358883"
"4.3","26.44647570937266"
"4.4","26.760084896238176"
"4.5","27.04318667359574"
"4.6","27.49236109422525"
"4.7","27.659697610751923"
"4.8","27.943645294387665"
"4.9","28.336546281434174"
"5.0","28.58871443478283"
"5.1","28.999724486116317"
"5.2","29.24484509717987"
"5.3","29.472637405171216"
"5.4","29.746185575299744"
"5.5","29.984558043117854"
"5.6","30.498275621456784"
"5.7","30.661151743300177"
"5.8","30.85354781964643"
"5.9","30.879523452860344"
"6.0","31.224201893976478"
"6.1","31.3404871031747"
"6.2","31.699319033736018"
"6.3","32.14861793740821"
"6.4","32.1819333761784"
"6.5","32.492513570400085"
"6.6","32.79449983159322"
"6.7","32.969878995433824"
"6.8","33.591054802592915"
"6.9","33.51409475465313"
"7.0","33.92081894425258"
"7.1","34.21577723847237"
"7.2","34.34304184965127"
"7.3","34.54820736955359"
"7.4","34.75216586703224"
"7.5","35.05985812614137"
"7.6","35.2801704138622"
"7.7","35.59492604408355"
"7.8","35.72252848378616"
"7.9","35.9777513820409"
"8.0","35.96286072587781"
"8.1","36.33857477662225"
"8.2","36.553408923575304"
"8.3","37.102633457249006"
"8.4","36.909202813599066"
"8.5","37.35786511965191"
"8.6","37.614724500071866"
"8.7","38.05938181275199"
"8.8","38.0540203784571"
"8.9","38.34797820644967"
"9.0","39.07046789667901"
"9.1","39.27187732065942"
"9.2","39.31385781415799"
"9.3","39.51578031022473"
"9.4","39.9019228413962"
"9.5","39.864010004841056"
"9.6","40.849769758327916"
"9.7","40.86226910693104"
"9.8","41.23253226902173"
"9.9","40.885637655417405"
"10.0","41.883439059158924"
"10.1","41.7874182886522"
"10.2","42.14425385934819"
"10.3","42.46145132743365"
"10.4","42.99789277582282"
"10.5","42.94006257822286"
"10.6","43.091650343821655"
"10.7","43.65412394115026"
"10.8","43.8428361249434"
"10.9","43.72623640319079"
"11.0","43.996024335733836"
"11.1","44.35099776063703"
"11.2","44.77923322683703"
"11.3","44.94490909090911"
"11.4","45.30848275862074"
"11.5","45.86270087976544"
"11.6","45.92283731916163"
"11.7","45.615454014598676"
"11.8","46.20656481756161"
"11.9","46.76628034962782"
"12.0","47.3756341463415"
"12.1","48.21215408202376"
"12.2","48.633500823723246"
"12.3","48.01818723404257"
"12.4","48.526242774566455"
"12.5","48.81466542750935"
"12.6","49.22249366447033"
"12.7","50.09322112894874"
"12.8","50.802261096605754"
"12.9","50.60218733080669"
"13.0","49.77938562808559"
"13.1","50.743954520244046"
"13.2","51.09532121212125"
"13.3","51.48899386503067"
"13.4","51.585913580246945"
"13.5","52.28018776499089"
"13.6","52.18300628930818"
"13.7","53.61247081712066"
"13.8","53.25152114597545"
"13.9","53.62723675385651"
"14.0","54.64575736806028"
"14.1","53.59027702702702"
"14.2","53.314691689008086"
"14.3","54.284993215739476"
"14.4","54.554273504273525"
"14.5","55.22524216524221"
"14.6","55.15420094403238"
"14.7","55.98071932299015"
"14.8","55.780794747753966"
"14.9","57.030611814346"
"15.0","57.249431592861846"
"15.1","57.865692625775324"
"15.2","58.06277476255087"
"15.3","59.039914163090174"
"15.4","58.08847074468083"
"15.5","58.92816862474087"
"15.6","59.89935462408519"
"15.7","61.46065679330328"
"15.8","60.51385350318475"
"15.9","61.11286132241077"
"16.0","63.08726237905524"
"16.1","63.48897829539438"
"16.2","63.831956305859016"
"16.3","63.35810653753033"
"16.4","64.21589164785556"
"16.5","64.31857561793043"
"16.6","66.48055027711793"
"16.7","65.33810720887242"
"16.8","65.68472911569377"
"16.9","65.36727569331157"
"17.0","66.49304334268788"
"17.1","65.53547278808149"
"17.2","66.39836010912396"
"17.3","66.38080250426864"
"17.4","67.05621982391365"
"17.5","66.49629127857749"
"17.6","66.17445179063367"
"17.7","67.17746036494165"
"17.8","68.22629824019758"
"17.9","67.22048596438277"
"18.0","67.55978983688829"
"18.1","66.95934080421885"
"18.2","67.37676901106748"
"18.3","68.17476958525349"
"18.4","68.70922632794459"
"18.5","67.69407009159697"
"18.6","67.51872026251021"
"18.7","67.64674789915965"
"18.8","67.76612244897956"
"18.9","68.03826417004046"
"19.0","68.48479561316051"
"19.1","68.36624101713656"
"19.2","67.06275939427923"
"19.3","67.84059719683121"
"19.4","68.88916615194573"
"19.5","68.42430396772025"
"19.6","69.37740713765479"
"19.7","68.22411677753144"
"19.8","69.35688289806237"
"19.9","70.00708760852407"
"20.0","68.2334670008354"
"20.1","69.25432385874252"
"20.2","69.93827648114902"
"20.3","70.7251914098973"
"20.4","68.91604065827687"
"20.5","69.35046092184369"
"20.6","70.67695043103447"
"20.7","70.26001161440188"
"20.8","70.3208851674641"
"20.9","70.46090216010167"
"21.0","69.62574585635356"
"21.1","70.769390625"
"21.2","70.72607655502395"
"21.3","70.40320882852292"
"21.4","71.11841796875"
"21.5","72.13955035971222"
"21.6","71.4646896551724"
"21.7","70.2957314148681"
"21.8","72.09659846547314"
"21.9","71.16791979949875"
"22.0","72.49658823529411"
"22.1","74.62209439528024"
"22.2","71.39813056379822"
"22.3","73.4919097222222"
"22.4","74.08336956521737"
"22.5","76.51289473684209"
"22.6","70.70857142857143"
"22.7","70.94411985018728"
"22.8","76.67124999999997"
"22.9","76.35325791855203"
"23.0","77.63091346153848"
"23.1","76.13645502645501"
"23.2","73.25347058823527"
"23.3","76.29272727272728"
"23.4","78.3975824175824"
"23.5","77.91402116402116"
"23.6","80.4008988764045"
"23.7","80.95282722513089"
"23.8","80.2721081081081"
"23.9","76.20282208588957"
"24.0","80.51218749999998"
"24.1","77.74657303370786"
"24.2","79.67696629213484"
"24.3","73.90227586206898"
"24.4","85.11345911949685"
"24.5","81.67416666666671"
"24.6","83.91819548872179"
"24.7","88.41638157894738"
"24.8","84.11664705882355"
"24.9","82.14924999999998"
"25.0","75.75818181818181"
"25.1","85.72738255033553"
"25.2","83.72379518072287"
"25.3","80.0808609271523"
"25.4","82.03877192982456"
"25.5","89.58893258426966"
"25.6","82.47067010309276"
"25.7","90.15619883040932"
"25.8","84.44130681818181"
"25.9","88.87444444444442"
"26.0","83.43396984924624"
"26.1","91.69521327014219"
"26.2","86.02119402985076"
"26.3","92.06425837320575"
"26.4","87.16061320754719"
"26.5","89.37404371584695"
"26.6","92.68218579234973"
"26.7","92.54134078212292"
"26.8","89.94777777777779"
"26.9","86.51087209302324"
"27.0","96.54698412698413"
"27.1","91.02005780346818"
"27.2","93.39733333333334"
"27.3","87.25773255813952"
"27.4","88.3147770700637"
"27.5","89.05958904109589"
"27.6","85.92916666666667"
"27.7","94.8812213740458"
"27.8","77.97229007633587"
"27.9","87.10515384615384"
"28.0","90.91416000000001"
"28.1","85.8812925170068"
"28.2","90.0854347826087"
"28.3","83.92699115044248"
"28.4","85.99078431372548"
"28.5","98.05230769230769"
"28.6","86.13743119266054"
"28.7","92.82344086021506"
"28.8","96.79289156626506"
"28.9","96.19223404255318"
"29.0","93.57513888888889"
"29.1","86.12791666666666"
"29.2","100.48415384615383"
"29.3","93.22782608695654"
"29.4","96.0315254237288"
"29.5","91.77553191489363"
"29.6","108.08875"
"29.7","88.37019607843136"
"29.8","97.8542"
"29.9","89.67416666666666"
"30.0","94.50833333333333"
"30.1","112.01660377358492"
"30.2","100.96945945945946"
"30.3","107.4434"
"30.4","97.32861111111112"
"30.5","115.98040816326528"
"30.6","94.6882"
"30.7","110.46533333333332"
"30.8","112.59714285714287"
"30.9","112.3497142857143"
"31.0","101.42500000000001"
"31.1","108.68657142857143"
"31.2","118.64421052631577"
"31.3","97.6851724137931"
"31.4","118.73428571428573"
"31.5","138.098125"
"31.6","99.12954545454545"
"31.7","112.73939393939395"
"31.8","113.84750000000001"
"31.9","108.37135135135135"
"32.0","115.84589743589743"
"32.1","112.6619047619048"
"32.2","108.09260869565217"
"32.3","127.13942857142858"
"32.4","120.38818181818182"
"32.5","127.18857142857142"
"32.6","131.359"
"32.7","119.395"
"32.8","106.7984"
"32.9","93.98739130434782"
"33.0","141.33944444444444"
"33.1","126.23416666666667"
"33.2","114.5221875"
"33.3","158.35363636363635"
"33.4","115.53925925925924"
"33.5","97.56916666666666"
"33.6","125.88000000000001"
"33.7","95.75444444444445"
"33.8","135.37999999999997"
"33.9","136.5670588235294"
"34.0","114.82666666666667"
"34.1","99.47782608695653"
"34.2","140.4346153846154"
"34.3","128.53533333333334"
"34.4","138.4125"
"34.5","152.21347826086955"
"34.6","162.4490476190476"
"34.7","158.09375"
"34.8","156.14714285714288"
"34.9","112.95588235294117"
"35.0","123.13380952380955"
"35.1","164.13625000000002"
"35.2","145.62499999999997"
"35.3","152.2111111111111"
"35.4","147.22"
"35.5","157.23777777777775"
"35.6","134.42666666666668"
"35.7","156.6595"
"35.8","142.6989655172414"
"35.9","131.93290322580643"
"36.0","148.29625000000001"
"36.1","137.5482608695652"
"36.2","141.72636363636366"
"36.3","136.24684210526317"
"36.4","146.15566666666666"
"36.5","126.7296153846154"
"36.6","134.59142857142857"
"36.7","100.3575"
"36.8","164.92631578947368"
"36.9","155.13666666666666"
"37.0","154.1182608695652"
"37.1","159.13666666666668"
"37.2","176.11"
"37.3","170.1981818181818"
"37.4","130.9764705882353"
"37.5","185.02666666666664"
"37.6","152.64999999999998"
"37.7","145.2076923076923"
"37.8","156.73529411764704"
"37.9","113.35294117647058"
"38.0","109.01533333333333"
"38.1","194.4636363636364"
"38.2","118.85714285714286"
"38.3","166.54642857142858"
"38.4","161.1153333333333"
"38.5","102.1675"
"38.6","171.58363636363637"
"38.7","144.95999999999998"
"38.8","147.45666666666665"
"38.9","173.53333333333333"
"39.0","163.49454545454546"
"39.1","177.8353846153846"
"39.2","168.14999999999998"
"39.3","160.4770588235294"
"39.4","182.76166666666668"
"39.5","167.29285714285714"
"39.6","131.7035"
"39.7","170.94"
"39.8","112.73666666666666"
"39.9","201.84375"
"40.0","175.9790909090909"
"40.1","128.23076923076923"
"40.2","231.542"
"40.3","158.031"
"40.4","122.1225"
"40.5","148.50222222222223"
"40.6","198.95999999999998"
"40.7","199.84875"
"40.8","106.256875"
"40.9","94.83625"
"41.0","120.17142857142858"
"41.1","170.650625"
"41.2","157.53666666666666"
"41.3","208.725"
"41.4","70.85799999999999"
"41.5","116.58571428571429"
"41.6","90.02142857142857"
"41.7","187.52750000000003"
"41.8","217.21250000000003"
"41.9","190.41666666666666"
"42.0","211.65714285714287"
"42.1","109.77666666666669"
"42.2","207.83125"
"42.3","206.35500000000002"
"42.4","207.83571428571426"
"42.5","212.73250000000002"
"42.6","182.74499999999998"
"42.7","151.19222222222223"
"42.8","182.57999999999998"
"42.9","143.18599999999998"
"43.0","211.55"
"43.1","167.48"
"43.2","164.57"
"43.3","181.98749999999998"
"43.4","184.4090909090909"
"43.5","135.005"
"43.6","231.7"
"43.7","128.2577777777778"
"43.8","146.92285714285714"
"43.9","128.03454545454545"
"44.0","187.88714285714286"
"44.1","114.55499999999999"
"44.2","211.2625"
"44.3","207.8875"
"44.4","233.2733333333333"
"44.5","250.0"
"44.6","184.4416666666667"
"44.7","246.25"
"44.8","203.7125"
"44.9","209.98142857142858"
"45.0","200.25666666666666"
"45.1","239.075"
"45.2","192.85625000000002"
"45.3","125.51500000000001"
"45.4","0.0"
"45.5","128.11999999999998"
"45.6","156.11"
"45.7","208.38571428571427"
"45.8","127.19571428571429"
"45.9","206.57777777777778"
"46.0","79.15875"
"46.1","140.5"
"46.2","174.1"
"46.3","275.45"
"46.4","143.67999999999998"
"46.5","95.54"
"46.6","223.96125"
"46.7","177.95"
"46.8","177.426"
"46.9","254.3"
"47.0","251.84"
"47.1","200.12142857142857"
"47.2","221.0"
"47.3","169.17555555555555"
"47.4","194.17142857142858"
"47.5","189.48333333333332"
"47.6","121.29099999999998"
"47.7","223.86666666666665"
"47.8","214.59"
"47.9","186.29166666666666"
"48.0","124.85000000000001"
"48.1","285.15"
"48.2","230.61599999999999"
"48.3","171.195"
"48.4","222.52249999999998"
"48.5","223.606"
"48.6","148.02"
"48.7","140.21428571428572"
"48.8","123.36800000000001"
"48.9","217.5666666666667"
"49.0","175.19"
"49.2","219.82333333333338"
"49.3","187.46666666666667"
"49.4","215.88166666666666"
"49.5","120.822"
"49.6","201.135"
"49.7","165.62714285714284"
"49.8","205.36666666666667"
"49.9","244.12666666666667"
"50.0","212.14999999999998"
"50.1","249.4"
"50.2","142.36999999999998"
"50.3","300.5"
"50.4","205.425"
"50.5","229.335"
"50.6","281.25"
"50.8","248.55"
"50.9","297.7"
"51.0","131.655"
"51.1","197.81"
"51.2","209.505"
"51.3","84.58"
"51.4","230.16666666666666"
"51.5","218.9"
"51.6","268.25"
"51.7","306.3333333333333"
"51.9","163.835"
"52.0","163.265"
"52.1","287.1666666666667"
"52.2","181.47"
"52.3","290.8125"
"52.4","269.0"
"52.5","329.15"
"52.6","311.35"
"52.8","227.76999999999998"
"52.9","251.858"
"53.0","229.45"
"53.1","271.8"
"53.2","286.50000000000006"
"53.3","253.6"
"53.4","48.580000000000005"
"53.5","166.85999999999999"
"53.6","267.75"
"53.7","233.57666666666668"
"53.8","163.65"
"53.9","282.5"
"54.0","194.82"
"54.1","309.74"
"54.3","87.0"
"54.4","232.68"
"54.5","69.86"
"54.6","202.9"
"54.7","259.425"
"54.8","277.29999999999995"
"54.9","309.6"
"55.0","142.685"
"55.1","279.385"
"55.2","259.56666666666666"
"55.3","251.61499999999998"
"55.4","36.5"
"55.5","214.57999999999998"
"55.6","163.66333333333333"
"55.7","171.6142857142857"
"55.8","220.4"
"56.0","239.485"
"56.2","190.86666666666667"
"56.3","180.09666666666666"
"56.4","339.52500000000003"
"56.5","332.05"
"56.6","333.4"
"56.7","30.5"
"56.9","291.6333333333333"
"57.0","337.85"
"57.1","275.3"
"57.2","315.9"
"57.3","233.43666666666664"
"57.4","115.21333333333332"
"57.5","14.97"
"57.7","211.86"
"57.8","0.0"
"57.9","245.0"
"58.0","305.4"
"58.1","348.8"
"58.5","56.5"
"58.6","296.65"
"58.9","344.95"
"59.0","0.0"
"59.1","177.575"
"59.2","313.8"
"59.4","317.3"
"59.5","388.0"
"59.6","333.0"
"59.7","379.6"
"59.8","250.0"
"59.9","334.79999999999995"
"60.1","325.6"
"60.2","319.0"
"60.4","308.20000000000005"
"60.5","286.2"
"60.7","175.03333333333333"
"60.9","351.6"
"61.0","380.26666666666665"
"61.1","260.0"
"61.4","299.3025"
"61.5","327.8"
"61.6","150.0"
"61.7","365.95"
"61.8","336.2"
"61.9","11.45"
"62.0","350.0"
"62.2","327.1666666666667"
"62.3","340.4"
"62.4","299.625"
"62.6","222.8"
"62.9","189.35"
"63.0","352.65"
"63.1","38.5"
"63.2","59.93666666666667"
"63.3","121.83399999999999"
"63.5","310.0"
"63.7","318.35"
"63.8","422.3"
"63.9","400.6"
"64.1","390.45"
"64.2","250.0"
"64.4","296.3925"
"64.5","348.1"
"64.6","0.0"
"64.7","301.2"
"64.8","231.2"
"64.9","200.04999999999998"
"65.2","390.1"
"65.4","335.875"
"65.5","5.0"
"65.6","409.7"
"65.8","84.43333333333334"
"65.9","334.1"
"66.1","801.7"
"66.3","324.95"
"66.5","209.785"
"66.6","436.55"
"66.7","7.833333333333333"
"66.8","8.236666666666666"
"67.0","404.8"
"67.2","430.0"
"67.3","364.9"
"67.4","148.05"
"67.8","0.0"
"68.0","150.0"
"68.2","54.1"
"68.4","215.73"
"68.5","257.15"
"68.6","397.1"
"68.7","419.15"
"68.9","250.0"
"69.0","292.8"
"69.1","308.1275"
"69.2","366.3"
"69.8","0.0"
"69.9","225.905"
"70.0","266.8"
"70.2","375.0"
"70.4","165.0"
"70.6","417.4"
"70.8","221.28"
"71.3","439.8"
"71.5","402.7"
"71.6","328.5"
"71.7","299.99"
"71.8","300.0"
"71.9","411.1"
"72.1","0.0"
"72.2","137.96666666666667"
"72.4","444.7"
"72.6","465.7"
"72.7","324.3"
"73.3","0.0"
"73.6","0.0"
"73.7","138.9"
"73.9","272.49333333333334"
"74.3","425.1"
"75.1","429.7"
"75.4","280.16"
"75.9","373.05"
"76.3","461.5"
"76.4","418.1"
"76.9","457.3"
"77.1","32.5"
"77.4","275.5"
"77.9","420.54999999999995"
"78.7","0.0"
"79.7","349.0"
"80.9","461.5"
"81.3","459.4"
"81.6","0.0"
"81.8","251.11499999999998"
"82.7","451.0"
"83.0","292.66"
"83.4","326.15"
"83.5","400.0"
"83.8","300.0"
"84.1","245.0"
"84.6","466.4"
"86.5","342.08500000000004"
"86.8","613.34"
"87.3","323.39"
"87.5","287.0"
"87.6","346.4"
"88.4","0.0"
"89.4","522.4"
"89.5","230.0"
"89.8","190.0"
"90.2","230.0"
"90.6","27.89"
"91.4","560.2"
"92.8","630.55"
"92.9","598.0"
"93.1","369.8"
"93.3","536.4"
"93.7","300.0"
"94.3","275.0"
"94.8","20.5"
"95.1","39.5"
"95.4","569.3"
"95.6","634.4"
"96.6","350.0"
"97.8","545.5"
"98.6","0.0"
"99.0","550.0"
"99.5","283.64"
"99.9","601.5"
"100.4","12.8"
"101.7","0.0"
"101.9","19.5"
"103.6","0.0"
"103.7","623.9"
"104.1","311.4"
"105.5","0.0"
"106.1","660.3"
"106.3","364.2"
"106.7","70.0"
"107.2","438.4"
"107.4","500.0"
"109.5","430.0"
"109.8","349.0"
"110.1","300.0"
"112.5","689.7"
"112.9","346.65"
"114.0","500.0"
"114.5","460.8333333333333"
"116.1","380.0"
"116.5","2.223333333333333"
"120.3","786.3"
"121.2","837.4"
"121.7","762.5"
"122.2","400.0"
"123.2","797.5"
"127.1","405.19"
"128.1","899.0"
"138.5","0.0"
"142.9","0.0"
"143.0","300.0"
"144.4","15.17"
"149.9","510.29"
"151.6","36.5"
"157.3","26.5"
"173.7","389.8"
"178.4","530.8"
"192.8","33.5"
"223.6","25.5"
"235.5","550.0"
"257.2","490.0"
"296.0","10.7"
"3687.5","17.42"
"7770.1","17.84"
"8301.2","10.0"
"13735.1","30.69"
"15803.5","67.26"
"16338.5","35.2"
"18096.6","13.91"
"18543.1","11.12"
"18779.1","9.26"
"19310.3","31.14"
"20208.7","18.19"
"20302.1","25.72"
"26556.1","13.13"
"28172.2","24.97"
"28468.8","42.53"
"29748.4","8.98"
"32455.6","25.83"
"33761.5","23.03"
"34816.2","31.68"
"36430.9","31.02"
"36610.3","105.27"
"36945.5","29.52"
"37449.8","30.0"
"38266.6","5.88"
"38700.2","24.04"
"38937.4","24.41"
"40357.8","44.67"
"45947.7","13.2"
"50837.6","13.72"
"59989.5","17.86"
"75501.8","17.22"
"77092.0","12.06"
"79836.0","33.73"
"79989.2","29.2"
"81353.6","7.87"
"83414.2","10.64"
"83474.1","65.74"
"84598.7","51.52"
"85187.7","39.06"
"85638.6","27.2"
"86449.6","35.6"
"86500.6","19.77"
"87224.9","29.11"
"88381.9","10.27"
"93929.5","31.62"
"95498.1","38.83"
"96315.7","38.08"
"98090.1","15.19"
"98518.7","21.0"
"98773.6","7.1"
"100567.6","19.69"
"101071.2","21.42"
"101485.7","15.05"
"103028.3","37.93"
"103770.0","23.52"
"104197.3","15.44"
"105203.4","33.14"
"106608.2","24.21"
"106775.9","23.96"
"106861.9","20.3"
"107170.2","34.2"
"107969.2","19.21"
"108930.7","19.22"
"116656.9","18.24"
"116681.4","35.96"
"117061.6","35.64"
"117979.6","33.58"
"118200.0","30.34"
"119355.4","18.78"
"120061.8","40.94"
"121092.5","25.18"
"122434.1","56.64"
"125373.7","17.2"
"125428.1","50.94"
"126724.6","32.51"
"127257.1","29.77"
"128287.0","10.27"
"135361.0","11.94"
"136000.3","35.2"
"136722.1","10.19"
"136778.7","12.27"
"142185.6","31.28"
"143301.5","37.36"
"143441.6","42.03"
"144477.7","30.29"
"144793.1","46.97"
"145291.3","38.73"
"145336.9","36.88"
"146578.1","15.19"
"146814.3","20.9"
"146983.8","9.2"
"149596.9","13.58"
"153394.7","23.01"
"155023.9","41.19"
"160979.6","21.07"
"163954.3","8.5"
"164789.1","42.27"
"167441.5","44.62"
"167957.9","8.6"
"176264.1","15.0"
"178237.7","41.18"
"183363.8","71.01"
"184908.3","12.18"
"192081.7","60.2"
"196490.5","33.59"
"221436.7","27.61"
"221544.9","31.21"
"236183.1","22.75"
"236216.7","13.58"
"237567.2","72.99"
"269097.5","12.19"
